# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -j 0 --Mdir compliance/obj_dir_wave --top-module top_tb -I./packages -I./rtl/mem/ packages/top_constants.sv packages/mem_constants.sv packages/branch_constants.sv rtl/mem/BTB.sv rtl/mem/MemAccess.sv rtl/mem/RegFile.sv rtl/mem/UART.sv rtl/system/Core.sv rtl/system/top.sv rtl/unit/ALU.sv rtl/unit/ALUControl.sv rtl/unit/BRU.sv rtl/unit/CSRControl.sv rtl/unit/ControlUnit.sv rtl/unit/Fetch.sv rtl/unit/ForwardUnit.sv rtl/unit/ImmGen.sv rtl/unit/Multiplier.sv rtl/unit/StallUnit.sv rtl/unit/Store.sv rtl/unit/WriteBack.sv ./rtl/sim/BRAM.sv ../tb/system/top_tb.sv compliance/top_tb_wave.cpp -o top_tb_sim"
S  18680400  1132848  1762139631   113226684  1762139631   113226684 "unhashed" "/usr/local/bin/verilator_bin"
S      6463  1133022  1762139631   452393276  1762139631   452393276 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211  1133004  1762139631   452393276  1762139631   452393276 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5167  1046832  1782954230   239330571  1782954230   239330571 "unhashed" "compliance/obj_dir_wave/Vtop_tb.cpp"
T      3575  1046831  1782954230   229129212  1782954230   229129212 "unhashed" "compliance/obj_dir_wave/Vtop_tb.h"
T      1982  1046845  1782954230   249531933  1782954230   249531933 "unhashed" "compliance/obj_dir_wave/Vtop_tb.mk"
T      8753  1046830  1782954230   229129212  1782954230   229129212 "unhashed" "compliance/obj_dir_wave/Vtop_tb__ConstPool_0.cpp"
T       846  1022265  1782954230   229129212  1782954230   229129212 "unhashed" "compliance/obj_dir_wave/Vtop_tb__Syms.cpp"
T      1151  1046829  1782954230   229129212  1782954230   229129212 "unhashed" "compliance/obj_dir_wave/Vtop_tb__Syms.h"
T       299  1046843  1782954230   239330571  1782954230   239330571 "unhashed" "compliance/obj_dir_wave/Vtop_tb__TraceDecls__0__Slow.cpp"
